,#,Question,Answer,RAG 2
16,17,Can you explain the concept of Liquidity Risk under Australian prudential regulations?,"Liquidity risk is the possibility an institution will be unable to obtain funds, such as customer deposits or borrowed funds, at a reasonable price or within a necessary period to meet its financial obligations.","Under Australian prudential regulations, liquidity risk refers to the possibility that an institution will not have sufficient liquid assets to meet its short-term obligations, such as paying bills or meeting customer demands for cash. This can lead to a liquidity crisis, where the institution is unable to access funds quickly enough or at a reasonable cost.

In Australia, liquidity risk is considered a material risk and is subject to prudential requirements under the Prudential Standard APS 510 Capital Adequacy (Capital Framework) and other relevant standards.

The Australian Prudential Regulation Authority (APRA) requires institutions to manage their liquidity risk through:

1. Maintaining sufficient liquid assets to meet short-term obligations.
2. Identifying and assessing potential liquidity risks.
3. Implementing a sound process for monitoring and managing liquidity risk.
4. Ensuring that liquidity risk is incorporated into the institution's overall risk management framework.

The liquidity risk management framework should include:

1. A robust early warning system to identify emerging liquidity risks.
2. Stress testing procedures to assess the impact of adverse economic conditions on the institution's liquidity position.
3. Contingency plans in place to respond to a potential liquidity crisis.
4. Regular review and assessment of the effectiveness of the liquidity risk management framework.

Institutions must also disclose their approach to managing liquidity risk, as well as the key performance indicators (KPIs) used to measure its adequacy, under the Prudential Standard APS 511 Disclosures."
17,18,Who are High-Risk Customers?,"High-risk customers are individuals or entities that pose a greater risk to a business or financial institution due to different factors. These factors may include a higher likelihood of involvement in illegal activities, financial instability, or a history of behavior that could lead to financial losses for the institution.

Financial institutions are required to identify high-risk customers for several reasons. One of the most important reasons is compliance with AML requirements and regulations. But what is AML compliance?","High-Risk Customers refers to borrowers who pose a significant credit risk to an authorized deposit-taking institution (ADI). The definition is not explicitly stated in the provided text, but it is implied that high-risk customers include:

* Government-related entities
* Counterparties with unlimited exposure limits
* Corporate and individual borrowers with excessive credit risk profiles
* Credit risk mitigation (CRM) providers

These types of customers may require additional risk management strategies and provisions to mitigate their potential impact on the ADI's financial health."
18,19,What is the meaning of credit risk mitigation?,"Credit risk mitigation is a process by which a company reduces its exposure to credit risks. It involves assessing creditworthiness, monitoring credit profiles, and managing risks to prevent revenue loss, ensuring a healthy balance sheet and cash flows.","Credit Risk Mitigation refers to techniques, instruments, or mechanisms used by an authorized deposit-taking institution (ADI) to manage or reduce its exposure to credit risk. This can include:

* Purchasing credit derivatives (e.g., credit default swaps)
* Maintaining provisions or reserves against potential credit losses
* Structuring loans with built-in safeguards (e.g., collaterized loans)
* Engaging in hedging activities (e.g., interest rate swaps)

Credit Risk Mitigation is used to offset the impact of potential credit losses, and can include measures such as:

* Buying protection from other parties against the risk of default
* Selling protection to other parties about the likelihood of a borrower's default
* Reducing exposure by adjusting loan terms or conditions

By using these techniques, ADIs aim to minimize their potential losses from credit defaults."
19,20,Do Australian banks have to report their exposure to interest rate risk?,"The Australian Prudential Regulation Authority (APRA) requires banks to summarise and report on the extent of interest rate risk that they face. For the banking book, this is measured as the expected change in economic value from a 200 basis point increase in interest rates at all maturities.","Yes, Australian deposit-taking institutions (ADI) and non-operating holding companies (NOHCs) must report their exposure to interest rate risk. They are required to provide information in ARF 117.1 Interest Rate Risk in the Banking Book, which is submitted electronically to APRA."
20,21,How do you calculate risk-weighted assets in RWA?,"Banks calculate risk-weighted assets by multiplying the exposure amount by the relevant risk weight for the type of loan or asset. A bank repeats this calculation for all of its loans and assets, and adds them together to calculate total credit risk-weighted assets.","Risk-weighted assets (RWA) for operational risk and market risk are calculated as follows:

Operational risk: The sum of RWA determined in accordance with APS 113, APS 120, and the applicable product of the capital charges under APS 112.

Market risk: The aggregate RWA is reported against the corresponding risk weight bucket. For items 1.2.1 to 1.2.4, report the total corresponding senior securitisation exposures in column 1 and report the aggregate RWA in column 2 against the corresponding risk weight bucket."
21,22,What is an aps 310 audit?,APS 310/3PS 310 requires the appointed auditor to provide two different levels of assurance over the reliability of a specific set of ADI Reporting Forms at the ADIs financial year-end.,"APS 310 Audit and Related Matters refers to an auditor's review of an authorised deposit-taking institution (ADI) to ensure that APRA has access to independent advice on its operations, internal controls, and information provided to APRA. The audit aims to provide assurance that the ADI is managing its risks effectively and meeting regulatory requirements."
22,23,What is the audit and assurance policy statement?,An Audit and Assurance Policy (AAP) is intended to set out a companys approach to assuring the quality of the information it reports to shareholders (and other stakeholders) beyond that contained within the financial statements.,"The Audit and Assurance Policy Statement sets out the framework for auditor independence, including the requirements for auditors of APRA-regulated institutions in Australia. It outlines the rules for auditors to maintain independence from clients, avoid conflicts of interest, and comply with regulatory requirements. The statement ensures that audits are carried out impartially and effectively."
23,24,What is counterparty credit risk in derivatives?,Counterparty credit risk is the risk arising from the possibility that the counterparty may default on amounts owned on a derivative transaction.,"Counterparty credit risk in derivatives refers to the risk that a counterparty (typically a bank or other financial institution) will default on its obligations under a derivative contract, leaving the other party exposed to potential losses. This risk arises when one party fails to meet their commitments under an agreement, such as failing to pay an amount due or repaying principal."
24,25,What is concentration risk?,Concentration risk is the potential for a loss in value of an investment portfolio or a financial institution when an individual or group of exposures move together in an unfavorable direction. The implication of concentration risk is that it generates such a significant loss that recovery is unlikely.,"Concentration risk refers to the increased risk of loss that arises from a single counterparty being exposed to multiple derivatives with similar characteristics, such as interest rate swaps or foreign exchange contracts. This can lead to a higher potential for losses if the counterparty defaults on any one of these agreements."
25,26,What measures for the management of interest rate risk can be used by an Organisation?,"Gap analysis, duration analysis and stimulation models are interest rate risk measurement techniques. Each institution should use at least one, and preferably a combination of these techniques in managing its interest rate risk exposure.","According to the text, an organization may use the following measures for the management of interest rate risk:

1. Netting: off-setting positions that are denominated in the same currency.
2. Matching: fully or very closely matched long and short positions in identical instruments.
3. Duration Method: using a maturity-based ladder to calculate the general market risk capital charge, subjecting long and short positions to a five percent vertical disallowance.
4. Maturity Method: entering long and short positions into a maturity ladder comprising thirteen time bands (or 15 time bands for low-coupon instruments).
5. Use of derivatives: treating futures and forward contracts as a combination of a long and a short position in a notional government security or underlying debt security.

These measures can be used alone or in combination to manage interest rate risk."
26,27,How must banks assess and manage risks associated with outsourcing arrangements according to CPS 231?,All risks arising from outsourcing material business activities must be appropriately managed to ensure that the APRA-regulated entity is able to meet both its financial and service obligations to its depositors and/or policyholders. notify APRA after entering into agreements to outsource material business activities.,"According to Prudential Standard CPS 231 Outsourcing, banks must assess and manage risks associated with outsourcing arrangements by following these steps:

1. Conduct a thorough review of the proposed outsourcing arrangement, including:
	* Assessing the service provider's capabilities, reputation, and experience
	* Evaluating the terms and conditions of the outsourcing agreement
	* Identifying potential risks and vulnerabilities
2. Identify material business activities that may be outsourced, such as:
	* Information technology systems
	* Data security
	* Internal control frameworks
	* Business continuity plans
3. Assess the impact on risk management processes, including:
	* Information technology systems
	* Data security
	* Internal control frameworks
	* Business continuity plans
4. Develop and implement a strategy for managing the risks associated with the outsourcing arrangement, including:
	* Monitoring and reporting requirements
	* Governance arrangements
	* Oversight and audit procedures
5. Establish a robust governance framework to oversee the outsourcing arrangement, including:
	* A clear understanding of the outsourcing policy and its objectives
	* Regular review and reporting to the board or board audit committee
	* Assignment of responsibilities and accountability
6. Ensure that the institution's internal audit function is involved in the outsourcing process and regularly reviews and reports on compliance with the outsourcing policy.
7. Consider the potential impact of a failure by the service provider to perform, including:
	* The financial and operational impact
	* The cost of the outsourcing arrangement as a share of total costs
	* The degree of difficulty in finding an alternative service provider or bringing the business activity in-house
	* The ability of the institution to meet regulatory requirements if there are problems with the service provider
	* Potential losses to customers and other affected parties

By following these steps, banks can assess and manage risks associated with outsourcing arrangements effectively."
27,28,"What are the requirements for business continuity planning under CPS 232, and how must banks demonstrate resilience to operational disruptions?","Under CPS 232, an APRA-regulated entity must identify, assess, manage, mitigate and report on potential business continuity risks to ensure that it can meet its financial and service obligations.","Under CPS 232, an APRA-regulated entity must maintain a documented Business Continuity Plan (BCP) that meets the objectives of its Business Continuity Management (BCM) policy. The BCP must document procedures and information that enable the institution to manage an initial business disruption (crisis management) and recover critical business operations.

To demonstrate resilience to operational disruptions, an APRA-regulated entity must:

1. Identify, assess and manage its operational risks with effective internal controls, monitoring and remediation.
2. Develop a credible Business Continuity Plan (BCP) that sets out how the entity would identify, manage and respond to a disruption within tolerance levels.
3. Regularly test the BCP with severe but plausible scenarios.
4. Maintain appropriate monitoring, analysis and reporting of operational risks and escalation processes for operational incidents and events.
5. Ensure the BCP is consistent with its recovery and exit planning.

Additionally, an APRA-regulated entity must demonstrate resilience by maintaining a documented Business Continuity Plan that includes:

* Critical business operations
* Recovery levels and time targets for each critical business operation
* Recovery strategies for each critical business operation
* Infrastructure and resources required to implement the BCP
* Roles, responsibilities and authorities to act in relation to the BCP
* Communication plans with staff and external stakeholders.

By meeting these requirements, an APRA-regulated entity can demonstrate its resilience to operational disruptions and maintain a high level of operational risk management."
28,29,What are the obligations for banks under CPS 234 regarding the protection of information assets and managing cyber security risks?,"Under CPS 234, APRA-regulated entities must implement information security controls to protect information assets, including those managed by related or third-parties, in a timely manner and commensurate with: Existing and emerging vulnerabilities and threats to critical and sensitive information assets.",I don't know. The text doesn't specifically mention the obligations for banks regarding the protection of information assets and managing cyber security risks under CPS 234.
29,30,What is the CPS 510 governance standard?,"This standard requires an entity to have a sound governance framework and to conduct its affairs with a high degree of integrity. Entities must meet specific requirements for board committees, appointments, renewal and performance. This is a core standard in the Governance Pillar.","CPS 510 Governance sets out minimum foundations for good governance of an APRA-regulated institution in various industries, aiming to ensure sound and prudent management by a competent Board (or equivalent governing body), with specific objectives including achieving effective oversight, risk management, and compliance."
30,31,What is a responsible person in APRA?,"Persons who are responsible for the management and oversight of an APRA-regulated entity need to have appropriate skills, experience and knowledge and act with honesty and integrity. These skills and qualities strengthen the protection afforded to depositors, policyholders and/or other stakeholders.","In the context of APRA, a Responsible Person refers to an individual who has control or significant influence over the affairs of an Australian deposit-taking institution (ADI), such as a bank, credit union, or building society, and is considered accountable for its management. This includes senior managers, directors, agents, auditors, actuaries, and others who perform key roles in the institution's operations."
31,32,How must banks structure their remuneration practices under CPS 510 to align with risk management objectives?,CPS 510 54 The Remuneration Policys performance-based components of remuneration must be designed to encourage behaviour that supports: (a) the institutions long-term financial soundness; and (b) the risk management framework of the institution. (c) the risk management framework of the RSE licensee.,"Under CPS 510, APRA-regulated banks are required to design and implement variable remuneration arrangements that align with their risk management objectives and are consistent with paragraph 21 of the Prudential Standard. This means that banks must:

1. **Align remuneration outcomes with risk management objectives**: Ensure that the variable remuneration arrangements reflect an entity's risk profile, sustainable performance, long-term soundness, and performance in exercising its powers in the best financial interests of beneficiaries.
2. **Consider non-financial risks**: Incorporate financial and non-financial risks into variable remuneration arrangements to ensure that they are aligned with the bank's overall risk management objectives.
3. **Use payout and vesting schedules that reflect time horizon**: Use payout and vesting schedules that take into account the possible range of risk and performance outcomes, as well as the time horizon for each risk.
4. **Utilize variable remuneration adjustment tools**: Implement variable remuneration adjustment tools such as overriding board discretion, in-period adjustments, malus, clawback, and downward-adjustments to support a downward-adjustment process that determines the amount of downward-adjustment based on severity of risk and conduct outcomes.
5. **Maintain transparency and accountability**: Ensure that there are clearly identified triggers for downward-adjustments, and that the determination of each component of a person's variable remuneration gives material weight to non-financial measures where applicable.

By structuring their remuneration practices in this way, banks can ensure that variable remuneration arrangements align with their risk management objectives and support prudent and sound decision-making."
32,33,What is risk culture assessment?,"The Risk Culture Assessment report aggregates information gained during each step. The report provides (i) maturity levels for each Risk Culture attribute, (ii) improvement opportunities identified, and (iii) mitigation actions formulated as recommendations (see Examples).","I don't have information on ""risk culture assessment"" from the provided context. However, I can suggest that risk culture assessment refers to an evaluation of an organization's culture and attitudes towards risk management, assessing how employees understand, manage, and report risks, as well as the overall tone and behavior of the organization towards risk-taking and decision-making."
33,34,What is CPS 230?,"What is CPS 230? CPS 230 requires regulated APRA-regulated entities to prepare for service disruptions by understanding the impacts of such events to customers and the wider financial system, take action to prevent these and enhance its operational resilience.","I don't have information on ""CPS 230"" from the provided context. However, I can suggest that it might refer to Prudential Standard CPS 230 - Operational Risk Management, which is mentioned in the text as one of the standards related to operational risk management for APRA-regulated entities."
34,35,When should I first contact APRA,"Once you have developed an early stage business plan it can be beneficial to have a meeting with APRA. At this meeting APRA can provide high level views of any likely challenges with your proposals, allowing you to make adjustments to ensure your business develops in a way that is most likely to result in a successful application. APRA will also be able to provide advice about APRA s prudential requirements and expectations and answer any questions you have about what to expect in the licensing process.   ","I don't have information on when you should first contact APRA from the provided context, but according to the text, if a foreign ADI undertakes material residential mortgage lending in Australia, APRA may apply this Reporting Standard to that ADI by notice."
35,36,If I am applying for an ARPA licence will I need any other tyoe of licence,"It is likely that you will need to be licenced by ASIC. You may also need to seek authorisation or to register with other regulators, such as the RBA and AUSTRAC. You should allow time for their assessment processes.","I don't have information on whether you'll need another type of license from the provided context, but it appears that the text discusses prudential standards and requirements for APRA-regulated entities in Australia, which may not necessarily be related to licensing."
36,37,I want to register a company name with an APRA regulate restricted term. How do I do this?,"Once you have lodged your application with APRA you should advise APRA in writing of the specific company name that you want to register and request APRA s consent if the name includes an APRA regulated restricted term. APRA regulated restricted terms include the words √îbank , √îbanker , √îbanking , √îbuilding society , √îcredit union , √îcredit society  and √îfriendly society . If you want to register a company name that uses the restricted words in section 66 of the Banking Act 1959 (such as the words √îbank , √îbanker  and √îbanking ), please also refer to the APRA s Restricted Words under the Banking Act 1959 Guidelines: If consent is granted by APRA, it will usually be subject to conditions, such as not using the company name publicly prior to licensing. It is an offence for a person to use a restricted word or expression under section 66 in relation to a financial business, except where APRA has granted a consent or exemption, or where a statutory exception applies.

If you want to register a company name that uses the restricted term √îfriendly society  you will need to apply for consent from APRA under section 16E of the Life Insurance Act 1995.  It is an offence for a person to use the restricted expression √ífriendly society√ì in relation to a financial business, except where APRA has granted a consent or determined that section 16E does not apply to that person. ",I don't have information on how to register a company name with APRA from the provided context.
37,38,Can APRA provide further guidance beyond CPS and GPG220 Risk Management as to what should be included in the Risk Appetite Statement (RAS)?,"What is a RAS?The RAS is a document that provides boundaries within which both management and staff know how it is acceptable to operate. It provides ground rules which should be very clear for management in terms of what they are, and are not, allowed to do in pursuit of the institution s business strategy and objectives. Without such boundaries and ground rules, management (and ultimately all staff) may be unaware that they are operating outside of the risk appetite set by the Board.  How should the RAS be structured? APRA does not prescribe the structure or form of your RAS and you are generally free to adopt a risk appetite that suits the particular circumstances of your business, within the requirements of the prudential standards.A RAS should be a concise document and should not include all management reporting. It is unlikely that a RAS would need to have an appendix as it would not be expected that there would be ancillary information in a RAS.  What content should be covered in the RAS? The RAS should cover both high-level qualitative statements and, where appropriate, quantitative measures, which combined clearly capture your attitude towards, and level of acceptance of, its different risks. The RAS should consider the material risks to your company as well as to your reputation with policyholders/depositors, investors and customers. The RAS should also closely align with your strategic direction.Qualitative statements should set the overall tone for your approach to risk taking and should also clearly articulate the Board s motivations for taking on or avoiding certain types of risks or exposures. In this way, qualitative statements advise stakeholders of your attitude toward risk taking by placing high-level boundaries around the types of activities you are prepared to undertake.Qualitative statements are likely where a hard boundary for operations is being set rather than a metric with variables or a scale.How do we demonstrate that the RAS has/will be applied? Your business strategy and policies should operate in line with your RAS. Once the Board has approved your RAS, you should be able to evidence decisions being made in line with it.Additionally, as the RAS needs to be used by a number of stakeholders consistently across all of your business operations it must be easy to communicate and written in plain English. A RAS which is not easily understood will be difficult to embed throughout your organisation, as staff will not know how they are expected to behave and what they are permitted to do in order to operate within the risk appetite. * Information contained in this section is a summary of all information available from APRA including Information Papers, letters to industry and speeches. The questions and answers are designed to clarify CPS 220 Risk Management but do not form part of the law or create enforceable requirements. If there is a conflict between the guidance contained in this FAQ and CPS 220 Risk Management, then the requirements of CPS 220 Risk Management prevail.","According to APRA's guidelines, a Risk Appetite Statement (RAS) is a critical component of an authorised deposit-taking institution's (ADI's) risk management framework. While CPS (Corporate Policy and Procedures Manual) and GPG 220 (Risk Management) provide foundational guidance, APRA may offer additional resources or guidance on what to include in the RAS.

Here are some steps you can take to seek further guidance:

1. **Review APRA's website**: Check APRA's official website for guidance on risk management and risk appetite statements.
2. **Consult APRA's Guidance**: Look for APRA's guidance documents, such as the ""Risk Appetite Statement"" or similar titles, which may provide more detailed information on what to include in a RAS.
3. **Contact APRA directly**: Reach out to APRA's supervision and regulatory contacts to discuss your specific requirements and seek clarification on any aspects of the RAS.
4. **Industry associations and networks**: Engage with industry associations, such as the Australian Financial Services Industry Association (AFSIA) or other relevant bodies, which may offer guidance, templates, or best practices for developing a RAS.

When drafting your RAS, ensure it aligns with APRA's expectations and includes key elements, such as:

* A clear definition of risk appetite
* A description of the firm's risk tolerance and risk management framework
* Identification of material risks and their mitigation strategies
* A review process for updating and reviewing the RAS

Please note that I'm providing general guidance only, and it's essential to consult APRA's official resources and seek direct advice from APRA or relevant industry experts to ensure compliance with regulatory requirements."
38,39,What is required in the external auditor's verification of minimum captial?,"APRA requires the applicant to provide written verification from its appointed external auditor that it meets the minimum regulatory capital level required prior to licensing. This must include meeting the applicable minimum level of capital and capital ratios. The written verification should set out the steps taken by the external auditor in making the verification, including the calculation of minimum capital requirements where applicable. For life insurers, the verification should address the solvency of each statutory fund, as well as the minimum capital requirements and capital ratios for each of its statutory funds and the life company as a whole. RSE applicants are required to attach an audited copy of the applicant s statement of financial position for the last two years to their applications, but do not need a separate verification of solvency.
","The external auditor's verification of minimum capital requires limited assurance that the Level 3 Head has controls in place to ensure that:

* The financial statements accurately reflect the ADI's minimum capital adequacy requirements; and
* The ADI has maintained required levels of regulatory capital throughout the financial year. 

This is based on the Appointed Auditor's work, including their review of the internal capital adequacy assessment process and compliance with relevant prudential standards."
39,40,What documents do I need for a Non-Operating Holding Company?,The level of detail and need for difference from the underlying ADI or insurer will depend on whether there are other entities under the NOHC and the type of operations in those entities. It is possible that one set of policies can cover both the NOHC and ADI or insurer with differences for the NOHC and ADI or insurer detailed in the document.  You should discuss the requirements that will suit your circumstances with APRA.,"I don't know what documents are required for a Non-Operating Holding Company (NOHC). The provided text only discusses requirements for Authorised Deposit-Taking Institutions (ADIs) and does not explicitly mention NOHCS. However, it is likely that specific regulations and prudential standards may be applicable to NOHCs as well."
40,41,Our business won't have a trading desk - do we need any policies covering market risks?,"Yes, you will need at least a policy detailing how you will address managing Interest Rate Risk in the Banking Book (IRRBB). The market risk policy/ies should also specifically state that the ADI will not undertake any proprietary trading business if this is the case. 

","You don't need to have a trading desk, but you must have clear policies for the active management of positions in accordance with Prudential Standard APS 110. This includes:

* Clearly defined policies and procedures for position management;
* Positions are marked-to-market daily and positions exposed to market risk are held at a minimum capital requirement;"
41,42,"As a restricted ADI/ADI applicant, when do I need to provide information about compliance with the Bank Executive Accountability Regime (BEAR)?","The BEAR regime applies to Restricted ADI/ADIs and imposes notification obligations to APRA on compliance with the BEAR regime. Templates for these notification obligations, including accountability statements and accountability maps, are available on the APRA website and will need to be completed as a pre-licence requirement. The time frame for reporting changes of 14 calendar days applies to RADIs as well as ADIs.","I don't know when you need to provide information about compliance with the Bank Executive Accountability Regime (BEAR) as a Restricted ADI or ADI applicant. The provided text does not mention BEAR, but I can suggest that it may be related to Prudential Standard APS 310 Audit and Related Matters, which discusses accountability regimes for executives."
