,#,Question,Answer,RAG 2
42,43,How should securitisation  warehouse funding risks be addressed?,"Start-up ADIs are often reliant on securitisation warehouse facilities to quickly build lending volumes. For start-up ADIs reliant on securitisation warehouse facilities (e.g. greater than 20 per cent of funding in any projected year), APRA expects the warehouse facility to be automatically placed into amortisation if the warehouse facility is not renewed.  Where this occurs, this will be considered long-term wholesale funding and will not add to the minimum MLH requirement. This approach reduces the risk that the reliance on warehouse facilities would result in a situation where the new ADI either has to transfer the mortgages to the warehouse provider, who may replace the new ADI as servicer or sell the mortgages to another party, or take the assets back on balance sheet at the end of the contractual term if the facility is not renewed. These scenarios would likely threaten the viability of the start-up ADI, as it is unlikely to have sufficient funding to repay the facility, and loss of mortgages will eliminate servicing income and retained equity in the warehoused mortgages.  
","I don't know how securitization warehouse funding risks should be addressed, as this information is not provided in the retrieved context. However, it can be inferred that the prudential standard for securitisation (CPS 220) and the risk management framework may address or require addressing these risks."
43,44,Is there a minimum expectation in regard to operating captial at the point of licensing?,"Yes, in addition to the expectation that Restricted ADIs must hold capital of at least $3 million plus a resolution reserve (typically $1 million), APRA expects a Restricted ADI to have sufficient operating capital to enable the entity to cover expenses and planned lending for typically the first three months after licensing. This may vary where appropriate, for example where an applicant has a profitable existing business. This operating capital would reduce the pressure on Restricted ADIs to raise money immediately after licensing and help ensure that the Restricted ADI has the resources it needs to operationalise during the restricted period. ","I don't know if there is a minimum expectation in regard to operating capital at the point of licensing. However, Prudential Standard APS 110 Capital Adequacy requires an ADI to maintain required levels of regulatory capital, including an Internal Capital Adequacy Assessment Process that takes into account operational risk."
44,45,Are Restricted ADIs required to conduct some elements of banking business during the restricted phase?,"Yes, Restricted ADIs are expected to carry out some elements of banking business (i.e. at least one deposit or lending product) during the restricted phase. The Information Paper states on page 22 that APRA expects Restricted ADIs to be conducting limited business during the restricted phase. APRA strongly re-inforces this expectation. This will result in significant benefits to both the applicant and APRA, as set out below: -ensures the Restricted ADI is building both staff and operational capabilities during the restricted phase; -provides the Restricted ADI with an opportunity to test its business proposition with customers; -demonstrates to investors and potential investors that the applicant can launch a product and attract customers, which should assist the applicant in raising capital; and -allows APRA to assess the ability of the Restricted ADI to launch and manage products, providing a more informed assessment of risk management capabilities.","Yes, Restricted ADIs are required to conduct a restricted range of activities or ""restricted functions"" during the restricted phase. This includes certain types of lending and credit activities, which may be subject to APRA's restrictions."
45,46,Does my entity need to comply with all of the Prudential Standards?,"Yes, your entity will need to comply with all of the applicable Prudential Standards. You should complete self-assessments against the requirements of the Prudential Standards. A self-assessment consists of a paragraph by paragraph review of the requirements of the prudential standard and cross references the relevant clause in your policies or otherwise contains an explanation as to why a requirement is not applicable. The purpose of the self-assessment is to enable management and the Board to gain comfort that the entity will meet the requirements or alternatively highlight areas of non-compliance that may lead to further discussions with APRA. APRA may ask to see your self-assessments. In the event that your entity is unable to meet a prudential requirement, there may be exceptional circumstances where APRA will consider a request to adjust or exclude a requirement, for example where the proposed business model is substantially different to existing models and it is not possible under this business model to comply with the requirement. You should be aware that a request to adjust or exclude a requirement of the Prudential Standard will likely add further time to the licence application due to the need to consider the proposal, including the impact on desired prudential outcomes and the precedent it would set. A request for an adjustment or exclusion of a requirement may not be approved. You should factor in time for the review of any request and have a contingency plan if the request is not granted.","The Prudential Standard specifically refers to this Standard (APS 310) as applying only to locally-incorporated ADIs, but other Prudential Standards may apply depending on your entity's circumstances. It is best to consult the specific Prudential Standard that applies to your entity."
46,47,What is APRA's role in reviewing policies/documents?,"APRA reviews documents to assess adherence to and understanding of prudential standards, as well as to obtain a view in regard to the competency of your staff. APRA does not approve the individual policies, as ensuring the policies are suitable for your entity is the responsibility of the Board and management. APRA will seek to ensure that the policies meet the necessary prudential requirements and that APRA has confidence that they can be implemented effectively ahead of granting a licence.","APRA can require an ADI (Australian Deposit--taking Institution) to appoint an independent party to review and provide a report on their credit risk management, provisioning practices, or other aspects of their operations, including the review and testing of internal controls."
47,48,What does APRA do?,"The Australian Prudential Regulation Authority (APRA) is the prudential regulator of the financial services industry. It oversees banks, mutuals, general insurance and reinsurance companies, life insurance, private health insurers, friendly societies, and most members of the superannuation industry.

Its primary functions include Regulation and Supervision, Financial Stability, Consumer Protection, Prudential Standards, and Crisis Management.","APRA is the Australian Prudential Regulation Authority, established under the Australian Prudential Regulation Authority Act 1998. Its role includes regulating and overseeing ADIs (authorised deposit-taking institutions) to ensure their financial stability and soundness, protecting depositors' funds, and promoting public interest."
48,49,How does APRA regulate bank lending safety?,"APRA also undertakes regular reviews and assessments of regulated entities. If APRA identifies any risks during the supervision process, it will intervene early to find a solution before an entity's ability to meet its financial obligations to its customers is threatened.","APRA regulates bank lending safety by setting limits on particular types of lending, considering factors such as credit growth and leverage, asset prices, lending conditions, and ADI financial resilience. It also requires banks to publicly disclose the level of lending against any limits specified by APRA, for a specified period."
49,50,how does APRA regulate Consumer Protection?,"APRA's remit involves regulating financial entities in accordance with the prudential laws of the Commonwealth, setting prudential standards for those entities, monitoring compliance with those laws and standards through day-to-day supervision, and intervening early to resolve issues.","APRA regulates consumer protection by overseeing Australian deposit-taking institutions (ADIs) and requiring them to implement policies and practices that protect consumers, such as responsible lending and borrowing practices, interest rate caps, and adequate complaint handling procedures."
50,51,Does the IRS audit my policy?,I don't have the information to answer this.,"There is no mention of the IRS in the provided text, which appears to be related to Australian banking regulations (APRA) and financial sector reporting standards. The IRS (Internal Revenue Service) is a US government agency responsible for taxation, not banking or financial regulation."
51,52,Do I need to pay VAT for goods and services?,I don't have the information to answer this.,"The text doesn't mention the UK Value Added Tax (VAT), but it does refer to Goods and Services Tax (GST), which is Australia's equivalent tax. However, there is no mention of GST in the provided text either.

But if you're referring to a different country or context, please let me know and I'll try to help."
52,53,How can I register to the Companies House,I don't have the information to answer this.,"There is no information about registering with Companies House in the provided text. The text appears to be related to Australian banking regulations (APRA) and financial sector reporting standards, specifically for banks and other authorized deposit-taking institutions (ADIs)."
53,54,Do American banks lend to people less than age 13?,I don't have the information to answer this.,I don't know the answer to that question. The text only provides information on Australian banking regulations and does not mention lending practices or age restrictions in the United States.
54,55,What is the anti competitive law in America,I don't have the information to answer this.,"In the United States, the main anti-competitive laws are:

1. **Sherman Act**: This federal law prohibits monopolies, bid-rigging, and price-fixing among competitors.
2. **Clayton Antitrust Act**: This law also prohibits monopolies, bid-rigging, and price-fixing, but with some key differences from the Sherman Act.
3. **Federal Trade Commission Act (FTCA)**: This act establishes the Federal Trade Commission (FTC), which is responsible for enforcing federal antitrust laws.

Additionally, there are other relevant laws, such as:

1. **Competition and Monopolization Act of 1992**: This law prohibits mergers that could substantially lessen competition or create a monopoly.
2. **National Industrial Recovery Act of 1933**: Although this law is no longer in effect, it laid the foundation for modern antitrust law.

These laws aim to promote competition, prevent monopolies, and ensure fair business practices among competitors."
55,56,Will I need to pay tax if I live in Ireland?,I don't have the information to answer this.,"In Ireland, you will typically need to pay income tax on your earnings, regardless of where you live. However, there are some exceptions and reliefs that may affect your tax liability.

**Residency**: To be considered a resident in Ireland for tax purposes, you must have been physically present in the country for at least 183 days (half a year) in any given tax year.

**Tax credits**: You can claim tax credits against your income tax liability if you pay certain types of taxes or contributions abroad. These may include:

* **Double taxation agreements (DTAs)**: If you're a non-resident, you might be eligible for a credit against Irish tax on foreign-earned income.
* **Foreign income**: You can claim a credit for foreign income tax paid on your worldwide income.

**Tax-free allowances**: Ireland has certain tax-free allowances, such as:

* **Basic personal allowance**: A fixed amount that's exempt from income tax (currently €12,000).
* **Standard annual allowance**: A proportion of your income subject to income tax, depending on your age and occupation.
* **Tax-free savings threshold**: A limit on the amount you can save in certain types of investments without paying income tax.

**Other taxes**: In addition to income tax, you may need to pay other taxes, such as:

* **Stamp duty**: On property purchases or transfers.
* **Value-added tax (VAT)**: On goods and services purchased in Ireland.
* **Capital gains tax**: On the sale of certain assets, like property or shares.

**Seek professional advice**: Tax laws can be complex, so it's essential to consult with a qualified tax advisor or accountant who is familiar with Irish tax law. They can help you understand your specific obligations and ensure you're taking advantage of all available reliefs and credits."
56,57,What are the regulations for parking fines?,I don't have the information to answer this.,"I don't know the answer to your question about parking fine regulations. The provided context appears to be related to Australian financial regulation, specifically prudential standards and credit risk management, rather than traffic or parking laws. If you're looking for information on parking fines, I'd suggest checking with a relevant authority or resource."
57,58,What are policies banking in America for Americans?,I don't have the information to answer this.,"I don't have specific knowledge about banking policies in the United States. The provided context appears to be related to Australian financial regulation and prudential standards, which may not directly apply to American banking practices. If you're looking for information on banking policies in the US, I recommend checking with relevant authorities or resources, such as the Federal Reserve or the Consumer Financial Protection Bureau (CFPB)."
58,59,Does APRA regulate banks in Italy? ,I don't have the information to answer this.,"I don't know that APRA regulates banks in Italy. The provided context suggests that APRA (Australian Prudential Regulation Authority) is responsible for regulating financial institutions in Australia, but it does not mention Italy or any other country. If you're looking for information on banking regulation in Italy, I recommend checking with relevant Italian authorities or regulatory bodies, such as the Bank of Italy or the European Central Bank."
59,60,What are the lending protection in London?,I don't have the information to answer this.,"I don't have information on the specific lending protections in London as per the provided context, although it does mention that lease financing is used by Australian Deposit-taking Institutions."
60,61,Does money grow on trees?,I don't have the information to answer this.,"No, money does not grow on trees. This is a common myth or joke. In reality, money is created and managed through economic systems, financial institutions, and government regulations. It's not a physical entity that can be found growing in nature, like fruits or leaves on trees."
61,62,Where are my keys?,I don't have the information to answer this.,"I don't have any information about your personal belongings, including where your keys might be. If you're looking for them, I recommend checking the usual places you keep them, such as a designated spot near the entrance of your home or in a specific container. If you still can't find them, it may be helpful to retrace your steps from the last time you remember using them."
62,63,Where is the next petrol station?,I don't have the information to answer this.,"I don't have information about your current location or nearby petrol stations. I'm a text-based AI assistant and do not have real-time access to location data or GPS information. If you need to find a petrol station, I recommend using a mapping app on your smartphone or asking someone nearby for directions."
63,64,How do I make a good apple pie?,I don't have the information to answer this.,"I don't know the specific recipe or instructions to make a perfect apple pie. However, I can suggest that you try searching online for ""classic apple pie recipe"" or ""best apple pie crust"" for some general guidance and inspiration. You may also consider using reputable cookbooks or food websites for more detailed information."
64,65,How do I build Lego Star Wars?,I don't have the information to answer this.,"Building a Lego Star Wars set can be a fun and rewarding experience! Here's a general guide to help you get started:

**Gather your tools and supplies**

1. **Lego sets**: Purchase the specific Star Wars Lego set you want to build.
2. **Lego pieces**: Make sure you have all the necessary pieces included in the set.
3. **Building mat or plate**: A flat surface to build on, which helps prevent pieces from getting lost or damaged.
4. **Instructions**: Read through the instructions carefully before starting construction.

**Understand the instructions**

1. **Follow the sequence**: Build the model according to the instructions, following the numbered steps and any additional building notes.
2. **Pay attention to piece quantities**: Check how many of each piece you need as you build, in case you lose any during construction.
3. **Use online resources**: If you get stuck or lost, consult online resources like Brickset, Lego Star Wars forums, or YouTube tutorials.

**Build your model**

1. **Start with the base plate**: Begin by building the base of the model using flat plates and tiles.
2. **Add layers and details**: Gradually add more complex elements, such as windows, doors, and features, to the base layer.
3. **Focus on one section at a time**: Break down the build process into manageable sections to avoid feeling overwhelmed.
4. **Use the right pieces for the job**: Choose the correct pieces for each step, whether it's bricks, plates, or other specialized elements.

**Tips and tricks**

1. **Color-matching**: Use Lego's color-coding system to match pieces accurately, ensuring a seamless build.
2. **Piece orientation**: Pay attention to piece orientations (e.g., 90-degree angles) when assembling specific parts.
3. **Don't force it**: If a piece won't fit or doesn't look right, try rephrasing the instruction or seeking guidance from an expert.

**Common issues and solutions**

1. **Missing pieces**: Check if you have all necessary pieces included in the set. If not, consider purchasing additional pieces or seeking online help.
2. **Incorrect color**: Use Lego's color-coding system to correct mistakes.
3. **Piece fitment**: Consult instructions or seek guidance for tricky piece combinations.

**Finishing touches**

1. **Final checks**: Double-check your build for accuracy and completeness.
2. **Display and showcase**: Admire your finished model and display it proudly!

Remember, building a Lego Star Wars set requires patience, attention to detail, and practice. Don't be discouraged by mistakes or difficulties – they're all part of the learning process. May the Force be with you as you build!"
65,66,How many times did my dog bark at stragners?,I don't have the information to answer this.,"I don't have any information about your dog or its behavior, so I'm not able to answer your question. If you'd like to share more context or details about what happened, I can try to help."
66,67,Can I grow onions in Autum?,I don't have the information to answer this.,"I couldn't find any direct information about growing onions in Autumn specifically. However, I do know that onions are typically planted in early Spring or late Summer/Early Fall for a fall harvest. It's possible to plant onions in Autumn, but the optimal time may vary depending on your location and climate."
67,68,What is APRAís role in regulating insurance companies in Australia?,"APRA is responsible for the prudential regulation of, and developing prudential policy for, authorised deposit-taking institutions; general insurance, life insurance and friendly societies, private health insurance and reinsurance companies; and most of the superannuation industry.","I don't have information about APRA's specific role in regulating insurance companies in Australia. However, I can tell you that APRA (Australian Prudential Regulation Authority) regulates various types of financial institutions and markets in Australia, including banks, credit unions, building societies, and life insurers."
68,69,What Is the Liquidity Coverage Ratio (LCR)?,The liquidity coverage ratio (LCR) refers to the proportion of highly liquid assets that financial institutions must hold to ensure that they can meet their short-term obligations and ride out any disruptions in the market. It is mandated by international banking agreements known as the Basel Accords.,"The Liquidity Coverage Ratio (LCR) is a liquidity ratio set by APRA to ensure that Australian Deposit-Taking Institutions (ADI) have sufficient high-quality liquid assets to meet their short-term liquidity needs. It measures an ADI's ability to withstand a period of financial stress and covers 100% of its cash outflows, with some exceptions."
69,70,Is APRA responsible for consumer complaints in the financial sector?,I don't have the information to answer this.,"I don't have information on whether APRA is specifically responsible for handling consumer complaints in the financial sector. However, it is likely that APRA would work closely with other regulatory bodies and industry organizations to address consumer complaints. Other agencies, such as the Australian Securities and Investments Commission (ASIC), may be more directly involved in resolving consumer complaints in the financial sector."
70,71,What is the Prudential Standard CPS 234?,"CPS 234 aims to reduce cyber risk and improve cybersecurity by requiring that APRA-regulated entities maintain an information security capability commensurate with their information security vulnerabilities and threats, and employ vendor risk management practices to reduce the likelihood and impact of incidents involving related or third-parties.  ","I don't have information on the Prudential Standard CPS 234. However, I can tell you that Prudential Standards are issued by APRA (Australian Prudential Regulation Authority) to regulate and supervise financial institutions in Australia, such as banks and credit unions.

If you're looking for specific information on a prudential standard, it's possible that it may be listed on the APRA website or other regulatory resources. I recommend checking with APRA or a financial industry publication for more information on CPS 234."
71,72,What happens if an institution fails to meet APRAís capital requirements?,"Any breach of the required minimum ratios is a very significant prudential concern and would signal deficiencies in financial management or underlying financial soundness. As a result, APRA takes swift action on any potential breaches of minimum capital requirements.","According to Prudential Standard APS 001 Definitions, if APRA considers an ADI's policies, processes and practices across its credit risk activities do not meet the requirements of this Prudential Standard or otherwise considers its credit risk management deficient, APRA may require the ADI to:

* Amend credit risk management policies, processes, and practices
* Adopt appropriate credit risk management policies, processes and practices
* Increase levels of provisions or write-offs reported
* Otherwise increase its capital adequacy

Additionally, if APRA considers an institution's excessive credit risk relative to its financial or operational capacity to manage or absorb that risk, APRA may:

* Set limits on particular exposures or categories of exposures held by the institution
* Require the institution to cease a particular type of lending or credit activity
* Set limits on growth or share of the institution's portfolio"
72,73,How many types of kangaroos does APRA regulate?,I don't have the information to answer this.,"I don't know. The information provided is related to Australian Prudential Regulation Authority (APRA) regulations for banks, financial institutions, and credit unions, but it does not mention kangaroos or any other type of wildlife."
73,74,Can APRA approve pet insurance policies for endangered animals?,I don't have the information to answer this.,"I don't know. The information provided is related to Australian Prudential Regulation Authority (APRA) regulations for banks, financial institutions, and credit unions, but it does not mention pet insurance policies or endangered animals."
74,75,Is APRA responsible for setting interest rates?,I don't have the information to answer this.,"No, I don't know if APRA sets interest rates. According to the information provided, APRA is responsible for prudential supervision of financial institutions and credit unions in Australia, including regulating the provision of interest payments through forms like ARF 117.1, but it does not appear to be directly involved in setting interest rates."
75,76,What are APRAís stress testing requirements for banks?,"The starting point in developing a stress test is to design the scenarios. This is the foundation of the exercise, and it is important that scenarios are calibrated effectively and are well targeted. For industry stress tests, APRA collaborates with both the Reserve Bank of Australia (RBA) and Reserve Bank of New Zealand (RBNZ) on the design of scenarios and the economic parameters that define them. In 2017, APRA also engaged with the Australian Securities and Investments Commission (ASIC) in the design of the operational risk scenario.

Scenarios should be aligned to the purpose of the exercise. At a high level, these are guided within APRA by several objectives ñ namely to:

assess system-wide and entity-specific resilience to severe but plausible scenarios;
improve stress testing capabilities across the industry; and
support the identification and assessment of core and emerging risks.
In line with these objectives, APRA developed two scenarios for the 2017 industry stress test. The first was a macroeconomic scenario with a China-led recession in Australia and New Zealand. This was considered the most severe but plausible adverse economic scenario for the banking system at the time.[1] In this scenario, there was assumed to be a fall in Australian GDP of 4 per cent, while house prices declined 35 per cent nationally over three years. The chart below provides an indication of the severity of the scenario: it shows that the assumed peak unemployment rate in the scenario was similar to the 1990s recession in Australia, the United Statesí experience in the global financial crisis (GFC), as well as recent overseas regulatory stress tests.","APRA requires banks to conduct regular stress tests on a variety of factors that can create extraordinary losses or gains in trading portfolios. Stress tests must cover a range of factors, including illiquidity/gapping of prices, concentrated positions, one-way markets, non-linear products/deep out-of-the-money positions, events and jumps-to-defaults, and other risks not captured by Value-at-Risk (VaR). The stress tests must be both quantitative and qualitative, identifying plausible scenarios to which the bank could be exposed."
76,77,What is RWA?,"Risk-weighted asset is a bank's assets or off-balance-sheet exposures, weighted according to risk. This sort of asset calculation is used in determining the capital requirement or Capital Adequacy Ratio for a financial institution.","RWA stands for Risk-Weighted Assets, which are financial assets that have been assigned a risk weight by regulators as part of a bank's capital adequacy framework. The risk weight reflects the perceived level of risk associated with each asset, and it determines how much capital the bank must hold against those assets to ensure its own solvency."
77,78,What is the role of APRA during a financial crisis?,Resolution ñ APRA's resolution function is directed at protecting the Australian community from financial loss and disruption by†planning for and implementing prompt and effective responses to a crisis in the financial system.,"The Australian Prudential Regulation Authority (APRA) plays a crucial role in maintaining the stability of the Australian financial system, particularly during times of financial stress or crisis. Some of the key roles of APRA during a financial crisis include:

1. **Monitoring banks' capital adequacy**: APRA ensures that authorized deposit-taking institutions (ADIs), such as banks and building societies, maintain sufficient capital to absorb losses.
2. **Identifying potential risks**: APRA monitors market conditions, credit risk, and operational risk to identify potential threats to financial stability.
3. **Providing regulatory guidance**: During a crisis, APRA provides urgent guidance to ADIs on how to manage their risks, maintaining the stability of the financial system.
4. **Enforcing compliance with regulations**: APRA takes swift action to enforce compliance with prudential standards and other regulatory requirements to prevent widespread harm.
5. **Coordinating with other regulators**: APRA works closely with other Australian financial regulators, such as ASIC (Australian Securities & Investments Commission), to coordinate a unified response to the crisis.
6. **Maintaining liquidity**: APRA ensures that ADIs maintain sufficient liquidity to meet their short-term funding needs, which helps prevent a freeze in credit markets.
7. **Providing assistance to troubled institutions**: In extreme cases, APRA may provide financial assistance or support to ADIs experiencing significant distress.

By taking these actions, APRA helps to maintain confidence in the financial system, prevent widespread instability, and minimize the impact of a crisis on the broader economy."
78,79,How many koalas need to join a bank for APRA to intervene?,I don't have the information to answer this.,"I don't know the answer, as there is no information in the provided context about how many koalas are required to join a bank for APRA to intervene."
79,80,What is the purpose of APRAís Prudential Standard APS 330?,"Australian Prudential Standard APS 330 'Public Disclosure', requires ADI's to undertake periodic disclosure of information on their capital adequacy, capital instrument and remuneration practices†to contribute to the transparency of financial markets and to enhance market discipline.","APRA's Prudential Standard APS 330 Public Disclosure requires authorized deposit-taking institutions (ADIs) to publicly disclose key information on their capital, risk exposures, remuneration practices, and other relevant details. The purpose of this standard is to:

1. **Promote transparency**: Increase transparency and accountability in the financial sector.
2. **Enhance investor confidence**: Provide investors with timely and accurate information about ADIs' financial health and stability.
3. **Support regulatory oversight**: Enable APRA to more effectively monitor and regulate ADIs, maintaining the stability of the financial system.

By requiring ADIs to disclose their key information publicly, APS 330 aims to provide a clear picture of an institution's financial position and performance, helping to maintain public trust in the banking sector."
